-------------------------------------------------------------------------------
--
-- Title      : List of design files displayed in Active-HDL Design Browser
-- Active-HDL : 11.1.261.7351
-- Workspace  : TutorVHDL
-- Design     : TutorVHDL
-- Author     : student
-- Company    : AGH
-- Date       : 2021-12-15 11:11:51
--
-------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------
File                          | Comp. | File Status | Design Folder  | File Path
tutorvhdl_TB_tim.v            |     6 | Compiled    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_tim.v
tutorvhdl_TB_tim_runtest.do   |       | Modified    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_tim_runtest.do
zadanie8_9_10.asdb            |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie8_9_10.asdb
zadanie8_9_10.awc             |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie8_9_10.awc
untitled.awc                  |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\untitled.awc
zadanie3_wave.asdb            |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie3_wave.asdb
zadanie3_wave.awc             |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie3_wave.awc
zadanie2_wave.asdb            |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie2_wave.asdb
zadanie2_wave.awc             |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie2_wave.awc
zadanie4_wave.asdb            |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie4_wave.asdb
zadanie4_wave.awc             |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie4_wave.awc
zadanie5_wave.asdb            |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie5_wave.asdb
zadanie5_wave.awc             |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie5_wave.awc
zadanie6_wave.asdb            |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie6_wave.asdb
zadanie6_wave.awc             |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie6_wave.awc
zadanie7_wave.awc             |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie7_wave.awc
zadanie7_wave.asdb            |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie7_wave.asdb
untitled.asdb                 |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\untitled.asdb
TutorVHDL.edn                 |     7 | Compiled    | post-synthesis | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\synthesis\TutorVHDL.edn
TutorVHDL.vhd                 |     8 | Compiled    | post-synthesis | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\synthesis\TutorVHDL.vhd
TutorVHDL.v                   |     9 | Warning     | timing         | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\implement\TutorVHDL.v
TutorVHDL.sdf                 |       | Modified    | timing         | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\implement\TutorVHDL.sdf
glbl.v                        |    10 | Compiled    | timing         | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\implement\glbl.v
---------------------------------------------------------------------------------------------------------------------------------------------------------------

